id,name,location_raw,city,state,country,continent,lat,lng,summary
76,WeSpace Technologies,Ra'anana Israel,Ra'anana,,Israel,Asia,32.18,34.87,Developing autonomously flying robotic systems for deep-space exploration
77,IDDK,Tokyo Japan,Tokyo,,Japan,Asia,35.69,139.69,Proprietary semiconductor sensor-based microscopic observation technology MID for pace bio-experiment services
78,SpacEngineer,Coimbra Portugal,Coimbra,,Portugal,Europe,40.21,-8.43,Building customized impact protection solutions for the aeronautic and aerospace sectors
79,Magellanic,Tel-Aviv Israel,Tel Aviv,,Israel,Asia,32.09,34.79,Zero-Trust Cybersecurity for Critical Infrastructure
80,Astroteq.ai,Rzeszow Poland,Rzeszów,,Poland,Europe,50.04,22.0,AI earthquake prediction and avoidance system
81,OrbitAID Aerospace,Bangalo India,Bangalore,Karnataka,India,Asia,12.97,77.59,In-space spacecraft refueling services
82,NOAH,Tel-Aviv Israel,Tel Aviv,,Israel,Asia,32.09,34.79,Satellite data for crop insurance
83,Bitrezus,Athens Greece,Athens,,Greece,Europe,37.98,23.73,Cybersecurity focusing on securing space operations and satellite data
84,Climate Eyes,Tel-Aviv Israel,Tel Aviv,,Israel,Asia,32.09,34.79,Satellite based Decision Support Systems for Climate Challenges
85,Flyvercity,Natanya Israel,Natanya,,Israel,Asia,32.32,34.86,5G-based UAS high-density flights safety services
86,C Space,Tel-Aviv Israel,Tel Aviv,,Israel,Asia,32.09,34.79,Space-Based Public Planetary Observation Center
87,Polyfos 3D,Yokne'am Israel,Yokne'am,,Israel,Asia,32.66,35.11,On-demand printing of parts
88,Onnes Cryogenics,Hyderabad India,Hyderabad,Telangana,India,Asia,17.39,78.49,Carbon Fiber Composite Cryogenic Fuel Tanks
89,SharkSense Ltd.,Tel-Aviv Israel,Tel Aviv,,Israel,Asia,32.09,34.79,Passive sensors that detect unintentional EMI emissions
90,Taramandal,Vizag India,Visakhapatnam,Andhra Pradesh,India,Asia,17.69,83.22,Mapping Technologies from Earth to Orbit
91,WEFLO,South Korea,Unknown,,South Korea,Asia,0.0,0.0,Contactless AAM maintenance systems.
